Date,Reason,Solar Curtailment (MWh)
2023-05-07,Local,3253.738265236443
2023-05-07,System,61042.3502951661
2023-05-08,Local,14945.211629224848
2023-05-08,System,1057.2807074414245
2023-05-09,Local,1964.8943616835268
2023-05-09,System,4726.712161253302
2023-05-10,Local,24902.513483679948
2023-05-10,System,19389.342768480936
2023-05-11,Local,15920.643563884441
2023-05-11,System,3349.696157130672
2023-05-12,Local,3469.4183764498543
2023-05-12,System,1275.5905344753937
2023-05-13,Local,5333.58238089859
2023-05-13,System,7327.7745155920275
2023-05-14,Local,2913.8582708394056
2023-05-14,System,8752.19861787684
2023-05-15,Local,1816.9142017461634
2023-05-15,System,313.8604672821723
2023-05-16,Local,1413.2710923937661
2023-05-16,System,144.22646479735803
2023-05-17,Local,2186.3533866396574
2023-05-17,System,98.95541575169399
2023-05-18,Local,1619.1375425048745
2023-05-18,System,45.21172002184953
2023-05-19,Local,1424.5387433425658
2023-05-19,System,141.5351816785698
2023-05-20,Local,1198.9786256725604
2023-05-20,System,122.272391590038
2023-05-21,Local,1282.5706930242911
2023-05-21,System,1989.4899961837675
2023-05-22,Local,1389.7288898717193
2023-05-22,System,45.20470391137713
2023-05-23,Local,1647.0562716495938
2023-05-23,System,60.48814980040142
2023-05-24,Local,4250.108639768704
2023-05-24,System,1346.4682349145462
2023-05-25,Local,4757.734652618248
2023-05-25,System,1051.620802934688
2023-05-26,Local,16551.355246697876
2023-05-26,System,1099.1489628748752
2023-05-27,Local,9824.913504301216
2023-05-27,System,8206.86217297471
2023-05-28,Local,5036.597461715298
2023-05-28,System,2284.355536653445
2023-05-29,Local,2819.072928541864
2023-05-29,System,679.6181222059631
2023-05-30,Local,2016.6563200814876
2023-05-30,System,2.9399216793430183
2023-05-31,Local,11223.532071459957
2023-05-31,System,1363.427317402594
2023-06-01,Local,5279.021245635022
2023-06-01,System,598.5949318464517
2023-06-02,Local,3745.6389769672405
2023-06-02,System,700.4268590300892
2023-06-03,Local,3748.4462673139246
2023-06-03,System,10.518933919719652
2023-06-04,Local,3383.800554918472
2023-06-04,System,0.315641575
2023-06-05,Local,3970.8801115119163
2023-06-05,System,7.559851628333335
2023-06-06,Local,11033.965949125604
2023-06-06,System,22.931366148333375
2023-06-07,Local,6058.761906406353
2023-06-07,System,46.611048458333336
2023-06-08,Local,2371.372546248143
2023-06-08,System,6.7860086125
2023-06-09,Local,2212.1813631640307
2023-06-09,System,268.99682804583364
2023-06-10,Local,841.1628845047346
2023-06-10,System,37.269469460833335
2023-06-11,Local,5648.798481592657
2023-06-11,System,1758.3245766145474
2023-06-12,Local,5048.583096013128
2023-06-12,System,60.767856519999995
2023-06-13,Local,1943.2923792298202
2023-06-13,System,960.7845567717618
2023-06-14,Local,1341.1599754877332
2023-06-14,System,1809.4297910727748
2023-06-15,Local,2447.892812388703
2023-06-15,System,67.42047995804744
2023-06-16,Local,1732.2771550288594
2023-06-16,System,84.35282253749999
2023-06-17,Local,3971.5228791193404
2023-06-17,System,1360.4233616739211
2023-06-18,Local,22501.9982385917
2023-06-18,System,7909.307367841917
2023-06-19,Local,9729.160511020073
2023-06-19,System,8667.77185523832
2023-06-20,Local,16472.871958251973
2023-06-20,System,307.5551004940208
2023-06-21,Local,10871.104571517264
2023-06-21,System,16.643298541666667
2023-06-22,Local,3457.3467028512146
2023-06-22,System,93.03029018999999
2023-06-23,Local,7417.484973173722
2023-06-23,System,127.63337026268512
2023-06-24,Local,3260.7690533753353
2023-06-24,System,155.4537256911756
2023-06-25,Local,17860.35028151673
2023-06-25,System,49.172578957499994
2023-06-26,Local,1600.4062145963405
2023-06-26,System,77.37211271173743
2023-06-27,Local,1704.4577448032485
2023-06-27,System,180.13260601583332
2023-06-28,Local,2395.6712540536346
2023-06-28,System,22.631072433488566
2023-06-29,Local,3081.6424233978987
2023-06-29,System,85.2767730374999
2023-06-30,Local,1328.7012603780352
2023-06-30,System,117.68424821833332
2023-07-01,Local,1933.0659947183922
2023-07-01,System,282.86304684163406
2023-07-02,Local,2019.2962578661532
2023-07-02,System,18.682578426666748
2023-07-03,Local,972.5489021817949
2023-07-03,System,11.459951484166323
2023-07-04,Local,4665.788156949887
2023-07-04,System,122.36828320996061
2023-07-05,Local,1393.264532953401
2023-07-05,System,85.61680751614836
2023-07-06,Local,2103.565051730131
2023-07-06,System,165.58405571666665
2023-07-07,Local,3039.257200066698
2023-07-07,System,18.522928751666324
2023-07-08,Local,2141.3835828268884
2023-07-08,System,16.810002257882708
2023-07-09,Local,2440.5459066429585
2023-07-09,System,137.024217755
2023-07-10,Local,1704.5036853888412
2023-07-10,System,313.7773574227758
2023-07-11,Local,1137.8612535758732
2023-07-11,System,83.84429946655001
2023-07-12,Local,1337.2662837128237
2023-07-12,System,27.4499986975
2023-07-13,Local,2012.0033669670104
2023-07-13,System,60.83452068416666
2023-07-14,Local,4803.250423918908
2023-07-14,System,335.8434809491664
2023-07-15,Local,1295.6764348276163
2023-07-15,System,3.795833428333333
2023-07-16,Local,606.4623194171098
2023-07-16,System,12.999205013333333
2023-07-17,Local,1277.981183026318
2023-07-17,System,107.13179093823277
2023-07-18,Local,1819.2508715703516
2023-07-18,System,67.0851192560819
2023-07-19,Local,1306.369582472942
2023-07-19,System,26.344500384161506
2023-07-20,Local,1030.9243326813967
2023-07-20,System,26.20062351912541
2023-07-21,Local,1085.0144413845228
2023-07-21,System,134.05978698085303
2023-07-22,Local,1136.9713554298942
2023-07-22,System,16.024229102499998
2023-07-23,Local,954.540388842962
2023-07-23,System,55.749466315576605
2023-07-24,Local,1014.1786908681056
2023-07-24,System,74.43484878712097
2023-07-25,Local,1988.2273771050523
2023-07-25,System,22.359407565708757
2023-07-26,Local,1374.4001065509792
2023-07-26,System,55.92156193169431
2023-07-27,Local,1567.1579348984862
2023-07-27,System,20.602825132492992
2023-07-28,Local,1447.0028172949496
2023-07-28,System,86.00963633046764
2023-07-29,Local,1314.2410852289158
2023-07-29,System,194.15645914094367
2023-07-30,Local,1017.1009922450688
2023-07-30,System,83.30993018190152
2023-07-31,Local,1046.231081614656
2023-07-31,System,11.455329177683408
2023-08-01,Local,1479.9944792502426
2023-08-01,System,106.19523691271303
2023-08-02,Local,1390.6526346268583
2023-08-02,System,38.72481038763411
2023-08-03,Local,1964.1964945560749
2023-08-03,System,376.95798346820106
2023-08-04,Local,2260.5421642263786
2023-08-04,System,42.881416732419375
2023-08-05,Local,2488.4682231773063
2023-08-05,System,103.78436775759741
2023-08-06,Local,2467.6464942370267
2023-08-06,System,89.09505394175356
2023-08-07,Local,1393.3972575980142
2023-08-07,System,51.507754794791076
2023-08-08,Local,978.2063272062708
2023-08-08,System,52.152872130834844
2023-08-09,Local,1066.093871635413
2023-08-09,System,13.84245815583235
2023-08-10,Local,630.9371962156455
2023-08-10,System,66.58819119300554
2023-08-11,Local,443.92491520103295
2023-08-11,System,43.67863019094893
2023-08-12,Local,1476.9984175530467
2023-08-12,System,22.15409607333333
2023-08-13,Local,819.4847794595873
2023-08-13,System,35.04983617404075
2023-08-14,Local,1118.7146306263433
2023-08-14,System,108.83527363583333
2023-08-15,Local,847.9030138498773
2023-08-15,System,43.36791321166666
2023-08-16,Local,541.5057099625024
2023-08-16,System,43.56643302166666
2023-08-17,Local,748.462671472935
2023-08-17,System,100.98130625978729
2023-08-18,Local,894.0388344602475
2023-08-18,System,50.985534854166794
2023-08-19,Local,761.7242172202863
2023-08-19,System,131.4255428722007
2023-08-20,Local,47.91992899274106
2023-08-20,System,13.836623856666662
2023-08-21,Local,2541.6453377873013
2023-08-21,System,114.40223999371321
2023-08-22,Local,2049.882552923639
2023-08-22,System,101.16514835427682
2023-08-23,Local,2347.5564530650468
2023-08-23,System,44.76685439499965
2023-08-24,Local,1562.9047269227326
2023-08-24,System,17.56489148291714
2023-08-25,Local,1818.732343808483
2023-08-25,System,72.07939258191713
2023-08-26,Local,2262.145517774341
2023-08-26,System,3.230655454500075
2023-08-27,Local,2476.6612943040323
2023-08-27,System,112.18882390109006
2023-08-28,Local,2324.400256352728
2023-08-28,System,56.27111520554705
2023-08-29,Local,1668.2617266050527
2023-08-29,System,68.83198174166667
2023-08-30,Local,1282.2501852264643
2023-08-30,System,29.63986463416673
2023-08-31,Local,2024.333491648935
2023-08-31,System,43.90612108540981
2023-09-01,Local,1525.6193016512616
2023-09-01,System,29.545833987499996
2023-09-02,Local,916.5930883931123
2023-09-02,System,14.536457428333332
2023-09-03,Local,1634.7342008134815
2023-09-03,System,269.96976095626707
2023-09-04,Local,12712.450421719717
2023-09-04,System,133.37733655302756
2023-09-05,Local,7204.984801181762
2023-09-05,System,4.32283887333333
2023-09-06,Local,1847.6200506648493
2023-09-06,System,9.614786628333333
2023-09-07,Local,2227.9306419887557
2023-09-07,System,24.11226118833332
2023-09-08,Local,1334.4680596733415
2023-09-08,System,3.1101699258333335
2023-09-09,Local,1310.3709868663134
2023-09-09,System,12.244281469611881
2023-09-10,Local,1016.3634705797898
2023-09-10,System,19.621204113333334
2023-09-11,Local,772.7662855275115
2023-09-11,System,71.10340492666666
2023-09-12,Local,1928.6491094953888
2023-09-12,System,27.017652429166663
2023-09-13,Local,2129.530082303931
2023-09-13,System,32.76259023666666
2023-09-14,Local,2229.443920012959
2023-09-14,System,0.09858863166666666
2023-09-15,Local,2538.045833324299
2023-09-15,System,1.0499999999999998
2023-09-16,Local,3067.45135306688
2023-09-16,System,39.08386236
2023-09-17,Local,2564.3318906398613
2023-09-17,System,32.85579933833333
2023-09-18,Local,816.8758543960605
2023-09-18,System,336.71958622727556
2023-09-19,Local,1668.0080348655981
2023-09-19,System,14.14770775499999
2023-09-20,Local,2022.6549636054765
2023-09-20,System,12.5332693625
2023-09-21,Local,4023.854422161764
2023-09-21,System,41.59682349607766
2023-09-22,Local,1947.5661842967102
2023-09-22,System,17.05619042053883
2023-09-23,Local,2870.283136405281
2023-09-23,System,83.69533978134507
2023-09-24,Local,3043.560107306139
2023-09-24,System,5.1766866925
2023-09-25,Local,1143.0089182717036
2023-09-25,System,19.348763696666673
2023-09-26,Local,909.0930423468228
2023-09-26,System,33.30461246730042
2023-09-27,Local,1437.8677450410976
2023-09-27,System,95.2308723516666
2023-09-28,Local,1762.793315504949
2023-09-28,System,23.559528265
2023-09-29,Local,909.8527988043047
2023-09-29,System,15.335162304999999
2023-09-30,Local,2293.0172620550225
2023-09-30,System,154.11703230666632
2023-10-01,Local,4394.375605913763
2023-10-01,System,14.385696719166667
2023-10-02,Local,3896.2539116816747
2023-10-02,System,17.7249692734852
2023-10-03,Local,9057.690294415406
2023-10-03,System,0.3598071099999991
2023-10-04,Local,11787.85850122854
2023-10-04,System,1.1706192066666659
2023-10-05,Local,8415.563504261267
2023-10-05,System,18.487054390765014
2023-10-06,Local,4884.687076909505
2023-10-06,System,33.610869343333995
2023-10-07,Local,1609.482349058245
2023-10-07,System,122.63654407260711
2023-10-08,Local,915.0571660773556
2023-10-08,System,68.63815487883248
2023-10-09,Local,6226.168827625685
2023-10-09,System,14.064740789166665
2023-10-10,Local,5442.178504995906
2023-10-10,System,4.8171546141666655
2023-10-11,Local,9166.365150407146
2023-10-11,System,4.837499884166666
2023-10-12,Local,12756.427198733392
2023-10-12,System,1589.770890297122
2023-10-13,Local,5412.782731286694
2023-10-13,System,32.4857265218716
2023-10-14,Local,5582.567091646184
2023-10-14,System,4239.107867679574
2023-10-15,Local,8507.024488410236
2023-10-15,System,4.832999835
2023-10-16,Local,3752.8481868905133
2023-10-16,System,24.167499685
2023-10-17,Local,1809.033015112544
2023-10-17,System,23.9366664875
2023-10-18,Local,484.19745480449205
2023-10-18,System,17.366606826666725
2023-10-19,Local,452.74193183422614
2023-10-19,System,2.0637699623011247
2023-10-20,Local,414.6969614454454
2023-10-20,System,1.174904657499834
2023-10-21,Local,460.1673956838162
2023-10-21,System,0.35494186166666664
2023-10-22,Local,8013.063168061726
2023-10-22,System,5.185076085833
2023-10-23,Local,10206.124694041748
2023-10-23,System,41.744683945
2023-10-24,Local,14496.187840765568
2023-10-25,Local,13827.732866941104
2023-10-25,System,8.520791492499999
2023-10-26,Local,9728.137774976562
2023-10-26,System,23.12083366083333
2023-10-27,Local,5698.094513312594
2023-10-27,System,10.197402448333333
2023-10-28,Local,8062.867771778572
2023-10-29,Local,12875.568644873316
2023-10-30,Local,4933.106205756597
2023-10-31,Local,4823.100797978119
2023-10-31,System,169.16797348359
2023-11-01,Local,3426.456758967722
2023-11-01,System,0.5916666383333333
2023-11-02,Local,2476.8789869076063
2023-11-02,System,98.78771854916667
2023-11-03,Local,139.14805237598455
2023-11-03,System,16.74479755066703
2023-11-04,Local,157.75370472499688
2023-11-04,System,481.3169065097551
2023-11-05,Local,1255.390321991493
2023-11-05,System,11.911729479166667
2023-11-06,Local,6189.275857722181
2023-11-06,System,12.7145896251673
2023-11-07,Local,4908.545430602673
2023-11-07,System,26.88230105613345
2023-11-08,Local,6466.114601796061
2023-11-09,Local,6902.212308747138
2023-11-09,System,1.2108332533333332
2023-11-10,Local,2471.4777258473678
2023-11-11,Local,401.36961690127396
2023-11-11,System,5379.527116973404
2023-11-12,Local,417.9250356400348
2023-11-12,System,80.65108790597837
2023-11-13,Local,708.6694028195999
2023-11-13,System,2.2436385655338325
2023-11-14,Local,951.727145223509
2023-11-15,System,0.28324871416666747
2023-11-16,Local,675.315310252165
2023-11-16,System,2.8025000891666667
2023-11-17,Local,73.32172309547994
2023-11-17,System,15.830834038333332
2023-11-18,Local,146.7933561413967
2023-11-19,Local,7091.519234601708
2023-11-19,System,4056.4025983490924
2023-11-20,Local,6355.139975005725
2023-11-20,System,0.13416673666666667
2023-11-21,Local,1168.6591066128542
2023-11-22,Local,975.5858546561789
2023-11-23,Local,161.8459711460759
2023-11-23,System,11.066166856666666
2023-11-24,Local,96.92079929026174
2023-11-24,System,0.8284219499999992
2023-11-25,Local,2092.4163860039635
2023-11-25,System,14.964694912499999
2023-11-26,Local,984.9786624066212
2023-11-27,Local,442.33199279796764
2023-11-27,System,6.7941618974999995
2023-11-28,Local,1011.5070077289563
2023-11-29,Local,507.0747308104653
2023-11-30,System,0.6902993533333333
2023-12-01,Local,2685.9499707786317
2023-12-01,System,4.442500031666975
2023-12-02,Local,4422.869059270163
2023-12-03,Local,87.974853325
2023-12-04,Local,572.9236361102732
2023-12-05,Local,947.12058251586
2023-12-06,Local,2977.1458302262295
2023-12-06,System,0.35311017666666666
2023-12-07,Local,7597.821719569757
2023-12-08,Local,3196.5437110315765
2023-12-08,System,4.0400001266666665
2023-12-09,Local,1467.111673257293
2023-12-09,System,8.384644268333332
2023-12-10,Local,37.141219769573226
2023-12-11,Local,31.974793027778098
2023-12-12,Local,118.89955390712264
2023-12-12,System,34.098855048333334
2023-12-13,Local,21.661397752590926
2023-12-13,System,1.0908333458333332
2023-12-14,System,1.1859170706100417
2023-12-15,Local,141.4730144896159
2023-12-16,Local,64.16523904645506
2023-12-16,System,0.2975000958333333
2023-12-17,Local,22.09004132833333
2023-12-18,Local,0.5749999999999991
2023-12-18,System,0.9333333333333332
2023-12-19,Local,1820.4115616319639
2023-12-20,Local,1310.330252373251
2023-12-20,System,1.1541665591666666
2023-12-22,System,4.4758244566666665
2023-12-23,Local,44.68049857916667
2023-12-23,System,61.379326639166656
2023-12-24,Local,195.21817450186228
2023-12-25,Local,2993.778049510811
2023-12-26,Local,26.86630451000083
2023-12-26,System,10.332592590000583
2023-12-27,Local,48.762500145
2023-12-28,Local,59.61997003825963
2023-12-28,System,2.447499998333333
2023-12-29,Local,3.648770895
2023-12-30,Local,223.7699867807787
2023-12-30,System,0.2966039483333333
2023-12-31,Local,0.5900000125
2024-01-01,Local,1642.9822366478033
2024-01-02,Local,6.150000636666662
2024-01-03,Local,35.58255729819207
2024-01-04,Local,11.251341410920332
2024-01-05,Local,61.10166607916666
2024-01-05,System,1.7123766293989418
2024-01-06,Local,0.3169998733333317
2024-01-07,Local,850.2449369329565
2024-01-08,Local,2111.7513507877443
2024-01-08,System,1.5783333208333334
2024-01-09,Local,3669.7670708279607
2024-01-09,System,10.062653748333506
2024-01-10,Local,3178.3410585308725
2024-01-10,System,7.0033330475
2024-01-11,Local,4657.239725305219
2024-01-12,Local,3909.302054986385
2024-01-12,System,10.89566502
2024-01-13,Local,9396.066068218079
2024-01-13,System,1.0673333616666667
2024-01-14,Local,12243.038359697155
2024-01-15,Local,5926.133898621361
2024-01-15,System,81.40489843725005
2024-01-16,Local,6894.394140641829
2024-01-17,Local,2178.132067325373
2024-01-17,System,58.10495863583333
2024-01-18,Local,9872.55850298705
2024-01-18,System,2.1125000316666664
2024-01-19,Local,2174.8988513017052
2024-01-20,Local,67.53813938731845
2024-01-21,Local,12.619931730810375
2024-01-21,System,0.39666670499999995
2024-01-22,Local,18.644454497348175
2024-01-23,Local,22.117843676666666
2024-01-23,System,2.6646973291666667
2024-01-24,Local,38.93242207
2024-01-25,Local,1646.7048374226938
2024-01-25,System,0.8494570216666666
2024-01-26,Local,3660.6808489273985
2024-01-27,Local,10171.06908019289
2024-01-27,System,1.1620258208333332
2024-01-28,Local,9571.979184491267
2024-01-28,System,1.5907924647801166
2024-01-29,Local,829.5752260013663
2024-01-29,System,15.683068982499998
2024-01-30,Local,326.62448693135445
2024-01-30,System,10.887852723238748
2024-01-31,Local,110.33981239586298
2024-01-31,System,1.655000095833333
2024-02-01,Local,19.222011359936644
2024-02-01,System,0.29916667333336666
2024-02-02,Local,2528.7095915443483
2024-02-02,System,38.501967727839045
2024-02-03,Local,8691.385433841127
2024-02-04,Local,42.87662384781908
2024-02-05,Local,68.04945267917833
2024-02-05,System,0.09437327916666667
2024-02-06,Local,125.51436847971226
2024-02-07,Local,261.79877055944957
2024-02-08,Local,93.20271029984579
2024-02-08,System,7.268332926666666
2024-02-09,Local,146.23303473222592
2024-02-09,System,0.8366666191667582
2024-02-10,Local,6365.658319816219
2024-02-10,System,45.995645494166666
2024-02-11,Local,17524.321283924106
2024-02-11,System,15.70609627483884
2024-02-12,Local,10383.204311102745
2024-02-12,System,228.51928439180392
2024-02-13,Local,8500.252462887966
2024-02-13,System,23.709352691666414
2024-02-14,Local,7511.367489379632
2024-02-14,System,34.02246785249987
2024-02-15,Local,6633.0237903512725
2024-02-15,System,72.77172097025968
2024-02-16,Local,1613.354635672861
2024-02-16,System,2.9424997766666663
2024-02-17,Local,103.09286359499998
2024-02-18,Local,21501.484820505273
2024-02-19,Local,1082.6544354762175
2024-02-19,System,34.859846986388916
2024-02-20,Local,216.61442301767056
2024-02-20,System,15.281870061666707
2024-02-21,Local,9653.473608308064
2024-02-21,System,0.2900000508333333
2024-02-22,Local,17473.114237003898
2024-02-22,System,51.769217697500004
2024-02-23,Local,943.5747275527904
2024-02-23,System,1174.115893631677
2024-02-24,Local,5530.55086445512
2024-02-24,System,8183.820748560698
2024-02-25,Local,12502.887341432475
2024-02-25,System,1697.119455171493
2024-02-26,Local,110.7300210285446
2024-02-26,System,6.140249873333331
2024-02-27,Local,17026.792503949466
2024-02-27,System,542.4244819634132
2024-02-28,Local,22159.08579693733
2024-02-28,System,35.79664915492483
2024-02-29,Local,22583.744149788585
2024-02-29,System,17.466667174999998
2024-03-01,Local,24347.050357072254
2024-03-01,System,51.261175704578854
2024-03-02,Local,6299.4941929505785
2024-03-02,System,10.558996858333332
2024-03-03,Local,35213.13631584501
2024-03-04,Local,34860.96833590725
2024-03-04,System,288.28848886916666
2024-03-05,Local,29824.924780044697
2024-03-05,System,15.868232166666665
2024-03-06,Local,9166.977519904462
2024-03-06,System,2.258421813333333
2024-03-07,Local,9999.34065578545
2024-03-08,Local,32494.7165008908
2024-03-08,System,8.35590453916675
2024-03-09,Local,29937.455899493456
2024-03-09,System,41.53416634
2024-03-10,Local,22980.570592760883
2024-03-10,System,7.6721072275
2024-03-11,Local,26295.376655678345
2024-03-11,System,3.159166679166667
2024-03-12,Local,10753.090743783117
2024-03-12,System,235.09251637833407
2024-03-13,Local,22731.970999306694
2024-03-13,System,10.900480830570533
2024-03-14,Local,13030.239255857176
2024-03-14,System,4.251916568333333
2024-03-15,Local,8788.583107325689
2024-03-15,System,2.2739164758333335
2024-03-16,Local,10563.136545560203
2024-03-16,System,78.94381294052783
2024-03-17,Local,32164.799776006523
2024-03-17,System,1.9807997433333333
2024-03-18,Local,17423.117978910028
2024-03-18,System,6.418172398749992
2024-03-19,Local,24286.498160816907
2024-03-19,System,173.5667671793808
2024-03-20,Local,27763.040335292495
2024-03-20,System,3532.749118123364
2024-03-21,Local,36411.72022370285
2024-03-21,System,40.80108076529262
2024-03-22,Local,17327.30904372981
2024-03-22,System,17.535064716666607
2024-03-23,Local,10464.865990929218
2024-03-23,System,47.653055527065995
2024-03-24,Local,10684.608051364858
2024-03-24,System,46.82776809656639
2024-03-25,Local,26799.714877691596
2024-03-25,System,50.26430802344872
2024-03-26,Local,24763.74452639194
2024-03-26,System,7352.846338605366
2024-03-27,Local,36259.71359069507
2024-03-27,System,92.94436534732979
2024-03-28,Local,28195.465088310124
2024-03-28,System,7.552269814686666
2024-03-29,Local,27831.032834373495
2024-03-29,System,3.01815701524508
2024-03-30,Local,6411.10614090672
2024-03-30,System,197.15843027083332
2024-03-31,Local,8556.571669283223
2024-03-31,System,626.1680827300622
2024-04-01,Local,22445.492202768863
2024-04-02,Local,54968.52525517964
2024-04-02,System,399.62170609883674
2024-04-03,Local,46319.564455400294
2024-04-03,System,2.6566666766666662
2024-04-04,Local,22641.61650074833
2024-04-04,System,15.67082982
2024-04-05,Local,14980.615302209308
2024-04-05,System,30.043907544999996
2024-04-06,Local,58965.34963790071
2024-04-06,System,1582.487479768834
2024-04-07,Local,53170.63007350383
2024-04-07,System,726.8535766713525
2024-04-08,Local,34549.023065339396
2024-04-08,System,81.36578358846944
2024-04-09,Local,48340.64497331759
2024-04-09,System,775.3175121883723
2024-04-10,Local,24683.751518410423
2024-04-11,Local,15477.318508961778
2024-04-11,System,0.5168790075787917
2024-04-12,Local,17827.5868951818
2024-04-12,System,103.78871492166667
2024-04-13,Local,13708.766335095406
2024-04-13,System,17.16471817658332
2024-04-14,Local,11411.669912097032
2024-04-14,System,17.226250202499997
2024-04-15,Local,32866.133557546316
2024-04-15,System,146.42699050602496
2024-04-16,Local,33405.86483606687
2024-04-16,System,84.67867197073241
2024-04-17,Local,23520.589313058987
2024-04-17,System,19.558885666667006
2024-04-18,Local,6281.28712987288
2024-04-18,System,18.627925569166667
2024-04-19,Local,18139.164419410063
2024-04-20,Local,16022.674377361845
2024-04-20,System,4605.729470892291
2024-04-21,Local,23213.161511056416
2024-04-21,System,1082.6562125107082
2024-04-22,Local,14003.711576830143
2024-04-22,System,135.33166595416665
2024-04-23,Local,14382.46999030888
2024-04-23,System,47.831649760832754
2024-04-24,Local,18264.34279138294
2024-04-24,System,14.763666886944499
2024-04-25,Local,16362.130433470342
2024-04-25,System,67.95856193054792
2024-04-26,Local,10013.047103284009
2024-04-26,System,75.59727741166665
2024-04-27,Local,38132.74340508032
2024-04-27,System,3047.978558818431
2024-04-28,Local,44148.14834256269
2024-04-28,System,1307.5971595590318
2024-04-29,Local,13690.268886014208
2024-04-29,System,7871.144926085135
2024-04-30,Local,11311.60536897743
2024-04-30,System,2275.068921769675
2024-05-01,Local,12676.103145787507
2024-05-01,System,7307.449004628425
2024-05-02,Local,10400.866639680595
2024-05-03,Local,14376.111622312854
2024-05-04,Local,739.4526409956447
2024-05-04,System,1.1991671241666666
2024-05-05,Local,39269.522850818175
2024-05-05,System,4065.189657958944
2024-05-06,Local,10482.405077399755
2024-05-06,System,21692.04547047408
2024-05-07,Local,16983.2646229467
2024-05-07,System,26914.537321260443
2024-05-08,Local,29131.370490440815
2024-05-08,System,627.1883373266667
2024-05-09,Local,10861.920713602314
2024-05-09,System,53.648333555833325
2024-05-10,Local,5925.3135430282655
2024-05-10,System,107.10102965789197
2024-05-11,Local,17940.03047345443
2024-05-11,System,5.802253201666666
2024-05-12,Local,21956.604067778717
2024-05-12,System,166.8028240428265
2024-05-13,Local,6893.784352401776
2024-05-13,System,95.29985623502316
2024-05-14,Local,7158.413620536302
2024-05-14,System,19.55994095333333
2024-05-15,Local,1741.2909026321329
2024-05-15,System,75.83402410825667
2024-05-16,Local,8774.133975711302
2024-05-16,System,3654.2961704398144
2024-05-17,Local,18571.39759092098
2024-05-17,System,3528.3819460231643
2024-05-18,Local,19330.05173456587
2024-05-18,System,4051.466499737519
2024-05-19,Local,34469.79299602551
2024-05-19,System,15108.601624039662
2024-05-20,Local,12256.90926538039
2024-05-20,System,350.97601686609016
2024-05-21,Local,30499.08641313574
2024-05-21,System,43.78077438952026
2024-05-22,Local,24602.463822498292
2024-05-22,System,802.5987067778843
2024-05-23,Local,25304.58983600426
2024-05-23,System,461.06700016792746
2024-05-24,Local,13414.123710249489
2024-05-24,System,322.5871289931154
2024-05-25,Local,34018.80986964812
2024-05-25,System,3308.571897730711
2024-05-26,Local,49728.712988616404
2024-05-26,System,271.51579760490904
2024-05-27,Local,21880.344397787758
2024-05-27,System,98.84739134050129
2024-05-28,Local,6696.644988493743
2024-05-28,System,193.2732155182391
2024-05-29,Local,7767.474579363355
2024-05-29,System,4928.660174408158
2024-05-30,Local,11658.651167084965
2024-05-30,System,94.00315336039453
2024-05-31,Local,14157.521654362929
2024-05-31,System,113.24462516673007
2024-06-01,Local,26302.82551526868
2024-06-01,System,1078.003326820959
2024-06-02,Local,24446.702782965534
2024-06-02,System,9768.758455068717
2024-06-03,Local,3666.15891531937
2024-06-03,System,670.0109735516427
2024-06-04,Local,3647.1818548837027
2024-06-04,System,4096.808771915781
2024-06-05,Local,4611.417176548289
2024-06-05,System,1876.527818014749
2024-06-06,Local,2656.5373264590885
2024-06-06,System,559.7846700141666
2024-06-07,Local,5474.22680126261
2024-06-07,System,184.07833432416666
2024-06-08,Local,3157.4072062496657
2024-06-08,System,732.6981229086491
2024-06-09,Local,10720.00174596848
2024-06-09,System,5694.384950775019
2024-06-10,Local,2811.9295926224804
2024-06-10,System,1509.837892115
2024-06-11,Local,2833.5254065834392
2024-06-11,System,1205.2263712778158
2024-06-12,Local,4511.091597701871
2024-06-12,System,783.8558624983248
2024-06-13,Local,5172.222747689721
2024-06-13,System,20.3610841975
2024-06-14,Local,1379.5076118145823
2024-06-14,System,705.3360623370895
2024-06-15,Local,5597.760985424606
2024-06-15,System,2557.817354590572
2024-06-16,Local,9041.821734234056
2024-06-16,System,6957.627442749339
2024-06-17,Local,10014.965557162886
2024-06-17,System,4620.256829964141
2024-06-18,Local,7336.923073183875
2024-06-18,System,2164.7919122947783
2024-06-19,Local,4894.3505949005985
2024-06-19,System,1839.513493205011
2024-06-20,Local,3312.304313530892
2024-06-20,System,453.1364450966667
2024-06-21,Local,1847.2287673504418
2024-06-21,System,566.6493796529003
2024-06-22,Local,1694.291427273228
2024-06-22,System,14.186850470000747
2024-06-23,Local,1522.4410503216666
2024-06-23,System,57.49953875555534
2024-06-24,Local,931.4419697346538
2024-06-24,System,408.980431138917
2024-06-25,Local,1492.8440536241949
2024-06-25,System,251.68655837197176
2024-06-26,Local,2024.3714161493879
2024-06-26,System,431.68850293604993
2024-06-27,Local,2974.7930627432356
2024-06-27,System,1913.9875966274437
2024-06-28,Local,3025.835619190497
2024-06-28,System,2141.1854430819994
2024-06-29,Local,3575.3624116224337
2024-06-29,System,156.82134047620013
2024-06-30,Local,3865.167380310109
2024-06-30,System,1238.9712775840383
2024-07-01,Local,2747.0648145619093
2024-07-01,System,2089.7587010496068
2024-07-02,Local,2345.7040842079077
2024-07-02,System,960.1716832589984
2024-07-03,Local,1416.7608341696157
2024-07-03,System,1998.025552885958
2024-07-04,Local,1372.1546807829284
2024-07-04,System,443.2796950889071
